Name,Date,Price
UNH,5/26/2015,118.239998
UNH,5/27/2015,119.449997
UNH,5/28/2015,119.620003
UNH,5/29/2015,120.209999
UNH,6/1/2015,119.860001
UNH,6/2/2015,117.75
UNH,6/3/2015,118.349998
UNH,6/4/2015,116.650002
UNH,6/5/2015,116.529999
UNH,6/8/2015,116.910004
UNH,6/9/2015,116.989998
UNH,6/10/2015,118.550003
UNH,6/11/2015,119.32
UNH,6/12/2015,117.650002
UNH,6/15/2015,118.980003
UNH,6/16/2015,121.550003
UNH,6/17/2015,119.739998
UNH,6/18/2015,120.889999
UNH,6/19/2015,120.330002
UNH,6/22/2015,120.25
UNH,6/23/2015,122.739998
UNH,6/24/2015,119.169998
UNH,6/25/2015,122.330002
UNH,6/26/2015,123.25
UNH,6/29/2015,121.190002
UNH,6/30/2015,122
UNH,7/1/2015,123.379997
UNH,7/2/2015,121.809998
UNH,7/6/2015,122.160004
UNH,7/7/2015,120.699997
UNH,7/8/2015,118.779999
UNH,7/9/2015,119.339996
UNH,7/10/2015,122.150002
UNH,7/13/2015,122.449997
UNH,7/14/2015,125
UNH,7/15/2015,125.860001
UNH,7/16/2015,124.93
UNH,7/17/2015,123.849998
UNH,7/20/2015,122.650002
UNH,7/21/2015,120.860001
UNH,7/22/2015,120.610001
UNH,7/23/2015,119.330002
UNH,7/24/2015,117.940002
UNH,7/27/2015,117.879997
UNH,7/28/2015,121.519997
UNH,7/29/2015,121.519997
UNH,7/30/2015,120.559998
UNH,7/31/2015,121.400002
UNH,8/3/2015,120.889999
UNH,8/4/2015,120.839996
UNH,8/5/2015,123.919998
UNH,8/6/2015,122.040001
UNH,8/7/2015,121.82
UNH,8/10/2015,122.480003
UNH,8/11/2015,122.260002
UNH,8/12/2015,121.199997
UNH,8/13/2015,120.519997
UNH,8/14/2015,121.019997
UNH,8/17/2015,123.82
UNH,8/18/2015,125.5
UNH,8/19/2015,123.220001
UNH,8/20/2015,119.790001
UNH,8/21/2015,116.279999
UNH,8/24/2015,110.43
UNH,8/25/2015,109.980003
UNH,8/26/2015,113.459999
UNH,8/27/2015,117.769997
UNH,8/28/2015,117.279999
UNH,8/31/2015,115.699997
UNH,9/1/2015,112.629997
UNH,9/2/2015,114.230003
UNH,9/3/2015,113.989998
UNH,9/4/2015,112.360001
UNH,9/8/2015,116.089996
UNH,9/9/2015,115.080002
UNH,9/10/2015,116.769997
UNH,9/11/2015,118.699997
UNH,9/14/2015,117.800003
UNH,9/15/2015,120.029999
UNH,9/16/2015,121.150002
UNH,9/17/2015,123.260002
UNH,9/18/2015,122.470001
UNH,9/21/2015,123.940002
UNH,9/22/2015,122.93
UNH,9/23/2015,123.279999
UNH,9/24/2015,121.089996
UNH,9/25/2015,116.370003
UNH,9/28/2015,112.699997
UNH,9/29/2015,114.220001
UNH,9/30/2015,116.010002
UNH,10/1/2015,116.610001
UNH,10/2/2015,118.830002
UNH,10/5/2015,119.650002
UNH,10/6/2015,116.050003
UNH,10/7/2015,116.43
UNH,10/8/2015,116.080002
UNH,10/9/2015,119.269997
UNH,10/12/2015,122.510002
UNH,10/13/2015,123.989998
UNH,10/14/2015,122.07
UNH,10/15/2015,120.169998
UNH,10/16/2015,119.980003
UNH,10/19/2015,120.730003
UNH,10/20/2015,120.419998
UNH,10/21/2015,118.110001
UNH,10/22/2015,113.809998
UNH,10/23/2015,115.919998
UNH,10/26/2015,116.529999
UNH,10/27/2015,119.370003
UNH,10/28/2015,119.779999
UNH,10/29/2015,119.709999
UNH,10/30/2015,117.779999
UNH,11/2/2015,118.690002
UNH,11/3/2015,117.660004
UNH,11/4/2015,114.639999
UNH,11/5/2015,116.230003
UNH,11/6/2015,114.809998
UNH,11/9/2015,114.260002
UNH,11/10/2015,115.889999
UNH,11/11/2015,114.540001
UNH,11/12/2015,112.82
UNH,11/13/2015,111.410004
UNH,11/16/2015,113.82
UNH,11/17/2015,114.389999
UNH,11/18/2015,117.25
UNH,11/19/2015,110.629997
UNH,11/20/2015,112.970001
UNH,11/23/2015,112.160004
UNH,11/24/2015,113.190002
UNH,11/25/2015,114.410004
UNH,11/27/2015,114.339996
UNH,11/30/2015,112.709999
UNH,12/1/2015,116.260002
UNH,12/2/2015,117.639999
UNH,12/3/2015,115
UNH,12/4/2015,117.739998
UNH,12/7/2015,115.910004
UNH,12/8/2015,115.879997
UNH,12/9/2015,115.050003
UNH,12/10/2015,116.209999
UNH,12/11/2015,115.980003
UNH,12/14/2015,115.849998
UNH,12/15/2015,117.610001
UNH,12/16/2015,118.830002
UNH,12/17/2015,119.220001
UNH,12/18/2015,115.82
UNH,12/21/2015,117.410004
UNH,12/22/2015,117.440002
UNH,12/23/2015,118.690002
UNH,12/24/2015,118.339996
UNH,12/28/2015,118.330002
UNH,12/29/2015,119.82
UNH,12/30/2015,118.919998
UNH,12/31/2015,117.639999
UNH,1/4/2016,116.459999
UNH,1/5/2016,116.68
UNH,1/6/2016,115.489998
UNH,1/7/2016,112.089996
UNH,1/8/2016,110.160004
UNH,1/11/2016,109.580002
UNH,1/12/2016,112.260002
UNH,1/13/2016,109.230003
UNH,1/14/2016,110.760002
UNH,1/15/2016,109.269997
UNH,1/19/2016,112.580002
UNH,1/20/2016,114.790001
UNH,1/21/2016,113.5
UNH,1/22/2016,114.330002
UNH,1/25/2016,113.379997
UNH,1/26/2016,113.959999
UNH,1/27/2016,112.330002
UNH,1/28/2016,111.379997
UNH,1/29/2016,115.160004
UNH,2/1/2016,115.889999
UNH,2/2/2016,113.879997
UNH,2/3/2016,112.75
UNH,2/4/2016,114.199997
UNH,2/5/2016,111.720001
UNH,2/8/2016,110.019997
UNH,2/9/2016,111.160004
UNH,2/10/2016,112.739998
UNH,2/11/2016,110.620003
UNH,2/12/2016,111.82
UNH,2/16/2016,115.150002
UNH,2/17/2016,118.300003
UNH,2/18/2016,117.449997
UNH,2/19/2016,117.68
UNH,2/22/2016,121.269997
UNH,2/23/2016,121.150002
UNH,2/24/2016,120.199997
UNH,2/25/2016,121.199997
UNH,2/26/2016,121.330002
UNH,2/29/2016,119.099998
UNH,3/1/2016,121.669998
UNH,3/2/2016,121.269997
UNH,3/3/2016,121.82
UNH,3/4/2016,121.800003
UNH,3/7/2016,121.760002
UNH,3/8/2016,121.660004
UNH,3/9/2016,121.099998
UNH,3/10/2016,122.089996
UNH,3/11/2016,125.099998
UNH,3/14/2016,125.220001
UNH,3/15/2016,124.849998
UNH,3/16/2016,124.900002
UNH,3/17/2016,124.529999
UNH,3/18/2016,126.720001
UNH,3/21/2016,126.739998
UNH,3/22/2016,128.020004
UNH,3/23/2016,129.789993
UNH,3/24/2016,128.589996
UNH,3/28/2016,128.919998
UNH,3/29/2016,129.830002
UNH,3/30/2016,129.679993
UNH,3/31/2016,128.899994
UNH,4/1/2016,129.919998
UNH,4/4/2016,129.490005
UNH,4/5/2016,127.040001
UNH,4/6/2016,128.029999
UNH,4/7/2016,126.870003
UNH,4/8/2016,125.68
UNH,4/11/2016,126.330002
UNH,4/12/2016,126.800003
UNH,4/13/2016,127.760002
UNH,4/14/2016,127.980003
UNH,4/15/2016,127.330002
UNH,4/18/2016,127.809998
UNH,4/19/2016,130.5
UNH,4/20/2016,133.929993
UNH,4/21/2016,132.960007
UNH,4/22/2016,134.130005
UNH,4/25/2016,133.779999
UNH,4/26/2016,134.240005
UNH,4/27/2016,132.800003
UNH,4/28/2016,132.070007
UNH,4/29/2016,131.679993
UNH,5/2/2016,132.100006
UNH,5/3/2016,132.460007
UNH,5/4/2016,132.029999
UNH,5/5/2016,132.309998
UNH,5/6/2016,132.039993
UNH,5/9/2016,132.669998
UNH,5/10/2016,133.570007
UNH,5/11/2016,130.690002
UNH,5/12/2016,129.740005
UNH,5/13/2016,129
UNH,5/16/2016,130.639999
UNH,5/17/2016,129.559998
UNH,5/18/2016,130.509995
UNH,5/19/2016,130
UNH,5/20/2016,130.940002
UNH,5/23/2016,130.419998
UNH,5/24/2016,132.589996
UNH,5/25/2016,133.419998
UNH,5/26/2016,132.979996
UNH,5/27/2016,134
UNH,5/31/2016,133.669998
UNH,6/1/2016,134.529999
UNH,6/2/2016,136.039993
UNH,6/3/2016,136.839996
UNH,6/6/2016,138.149994
UNH,6/7/2016,136.940002
UNH,6/8/2016,140.399994
UNH,6/9/2016,140.679993
UNH,6/10/2016,139.240005
UNH,6/13/2016,138.089996
UNH,6/14/2016,137.869995
UNH,6/15/2016,137.259995
UNH,6/16/2016,138.660004
UNH,6/17/2016,137.690002
UNH,6/20/2016,138.520004
UNH,6/21/2016,138.190002
UNH,6/22/2016,137.899994
UNH,6/23/2016,139.190002
UNH,6/24/2016,137.289993
UNH,6/27/2016,137.110001
UNH,6/28/2016,138.710007
UNH,6/29/2016,140.520004
UNH,6/30/2016,141.199997
UNH,7/1/2016,140.860001
UNH,7/5/2016,141.559998
UNH,7/6/2016,142.380005
UNH,7/7/2016,140.800003
UNH,7/8/2016,141.270004
UNH,7/11/2016,140.320007
UNH,7/12/2016,139.860001
UNH,7/13/2016,141.479996
UNH,7/14/2016,140.839996
UNH,7/15/2016,141.330002
UNH,7/18/2016,140.75
UNH,7/19/2016,142.589996
UNH,7/20/2016,143.020004
UNH,7/21/2016,142.869995
UNH,7/22/2016,143.690002
UNH,7/25/2016,141.729996
UNH,7/26/2016,141.699997
UNH,7/27/2016,141.679993
UNH,7/28/2016,142.759995
UNH,7/29/2016,143.199997
UNH,8/1/2016,143.509995
UNH,8/2/2016,143.169998
UNH,8/3/2016,142.880005
UNH,8/4/2016,142.710007
UNH,8/5/2016,142.990005
UNH,8/8/2016,142.130005
UNH,8/9/2016,141.820007
UNH,8/10/2016,142.190002
UNH,8/11/2016,142.630005
UNH,8/12/2016,142.880005
UNH,8/15/2016,141.619995
UNH,8/16/2016,141.080002
UNH,8/17/2016,141.710007
UNH,8/18/2016,142.169998
UNH,8/19/2016,142.039993
UNH,8/22/2016,142.089996
UNH,8/23/2016,142.009995
UNH,8/24/2016,139.869995
UNH,8/25/2016,137.300003
UNH,8/26/2016,136.619995
UNH,8/29/2016,137.270004
UNH,8/30/2016,136.869995
UNH,8/31/2016,136.050003
UNH,9/1/2016,135.740005
UNH,9/2/2016,136.610001
UNH,9/6/2016,135.970001
UNH,9/7/2016,134.990005
UNH,9/8/2016,135.440002
UNH,9/9/2016,133.619995
UNH,9/12/2016,135.529999
UNH,9/13/2016,133.949997
UNH,9/14/2016,133.690002
UNH,9/15/2016,135.610001
UNH,9/16/2016,138.470001
UNH,9/19/2016,137.679993
UNH,9/20/2016,137.470001
UNH,9/21/2016,139.910004
UNH,9/22/2016,141.039993
UNH,9/23/2016,140.509995
UNH,9/26/2016,139.720001
UNH,9/27/2016,140.789993
UNH,9/28/2016,140.410004
UNH,9/29/2016,138.320007
UNH,9/30/2016,140
UNH,10/3/2016,138.490005
