Name,Date,Close
SYK,5/26/2015,95.529999
SYK,5/27/2015,96.589996
SYK,5/28/2015,96.239998
SYK,5/29/2015,96.129997
SYK,6/1/2015,96.120003
SYK,6/2/2015,96.110001
SYK,6/3/2015,96.040001
SYK,6/4/2015,95.040001
SYK,6/5/2015,95.199997
SYK,6/8/2015,94.620003
SYK,6/9/2015,94.160004
SYK,6/10/2015,96.010002
SYK,6/11/2015,96.540001
SYK,6/12/2015,95.669998
SYK,6/15/2015,94.669998
SYK,6/16/2015,95.160004
SYK,6/17/2015,95.099998
SYK,6/18/2015,97.150002
SYK,6/19/2015,96.879997
SYK,6/22/2015,97.400002
SYK,6/23/2015,96.620003
SYK,6/24/2015,96.720001
SYK,6/25/2015,96.449997
SYK,6/26/2015,97.339996
SYK,6/29/2015,95.360001
SYK,6/30/2015,95.57
SYK,7/1/2015,96.07
SYK,7/2/2015,95.760002
SYK,7/6/2015,95.989998
SYK,7/7/2015,96.900002
SYK,7/8/2015,95.419998
SYK,7/9/2015,95.660004
SYK,7/10/2015,96.370003
SYK,7/13/2015,97.629997
SYK,7/14/2015,98.260002
SYK,7/15/2015,97.510002
SYK,7/16/2015,98.169998
SYK,7/17/2015,98.209999
SYK,7/20/2015,98.379997
SYK,7/21/2015,99.059998
SYK,7/22/2015,98.540001
SYK,7/23/2015,98.25
SYK,7/24/2015,100.970001
SYK,7/27/2015,100.019997
SYK,7/28/2015,101.610001
SYK,7/29/2015,101.980003
SYK,7/30/2015,101.839996
SYK,7/31/2015,102.269997
SYK,8/3/2015,101.510002
SYK,8/4/2015,101.480003
SYK,8/5/2015,103.120003
SYK,8/6/2015,101.32
SYK,8/7/2015,100.940002
SYK,8/10/2015,102.190002
SYK,8/11/2015,101.82
SYK,8/12/2015,103.129997
SYK,8/13/2015,102.970001
SYK,8/14/2015,103.639999
SYK,8/17/2015,104.139999
SYK,8/18/2015,104.309998
SYK,8/19/2015,104.529999
SYK,8/20/2015,102.519997
SYK,8/21/2015,99.370003
SYK,8/24/2015,95.610001
SYK,8/25/2015,95.489998
SYK,8/26/2015,98.809998
SYK,8/27/2015,101.080002
SYK,8/28/2015,99.690002
SYK,8/31/2015,98.650002
SYK,9/1/2015,95.459999
SYK,9/2/2015,96.900002
SYK,9/3/2015,96.68
SYK,9/4/2015,95.339996
SYK,9/8/2015,98.57
SYK,9/9/2015,97.290001
SYK,9/10/2015,98.300003
SYK,9/11/2015,99.650002
SYK,9/14/2015,98.760002
SYK,9/15/2015,99.849998
SYK,9/16/2015,100.599998
SYK,9/17/2015,100.559998
SYK,9/18/2015,99.220001
SYK,9/21/2015,99.610001
SYK,9/22/2015,98.559998
SYK,9/23/2015,98.589996
SYK,9/24/2015,98.220001
SYK,9/25/2015,96.900002
SYK,9/28/2015,92.400002
SYK,9/29/2015,93.230003
SYK,9/30/2015,94.099998
SYK,10/1/2015,94.910004
SYK,10/2/2015,96.459999
SYK,10/5/2015,96.889999
SYK,10/6/2015,94.919998
SYK,10/7/2015,96
SYK,10/8/2015,97.349998
SYK,10/9/2015,97.75
SYK,10/12/2015,98.510002
SYK,10/13/2015,97.57
SYK,10/14/2015,96.900002
SYK,10/15/2015,98.690002
SYK,10/16/2015,100.029999
SYK,10/19/2015,100.459999
SYK,10/20/2015,99.209999
SYK,10/21/2015,99.790001
SYK,10/22/2015,98.529999
SYK,10/23/2015,94.440002
SYK,10/26/2015,93.900002
SYK,10/27/2015,93.839996
SYK,10/28/2015,95.769997
SYK,10/29/2015,95.849998
SYK,10/30/2015,95.620003
SYK,11/2/2015,96.709999
SYK,11/3/2015,96.800003
SYK,11/4/2015,97.5
SYK,11/5/2015,97.589996
SYK,11/6/2015,97.599998
SYK,11/9/2015,96.809998
SYK,11/10/2015,97.599998
SYK,11/11/2015,97.629997
SYK,11/12/2015,95.610001
SYK,11/13/2015,95.629997
SYK,11/16/2015,96.660004
SYK,11/17/2015,96.610001
SYK,11/18/2015,97.010002
